Yes No
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444421 0.555579
0.444399 0.555601
0.444453 0.555547
0.444319 0.555681
0.444657 0.555343
0.443806 0.556194
0.445948 0.554052
0.440554 0.559446
0.454133 0.545867
0.419950 0.580050
0.506004 0.493996
0.520781 0.479219
0.392532 0.607468
0.520781 0.479219
0.506004 0.493996
0.419950 0.580050
0.454133 0.545867
0.440554 0.559446
0.445948 0.554052
0.443806 0.556194
0.444657 0.555343
0.444319 0.555681
0.444453 0.555547
0.444399 0.555601
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444849 0.555151
0.443321 0.556679
0.447168 0.552832
0.437483 0.562517
0.461865 0.538135
0.400485 0.599515
0.555008 0.444992
0.400848 0.599152
0.460762 0.539238
0.440289 0.559711
0.440048 0.559952
0.461224 0.538776
0.399743 0.600257
0.557767 0.442233
0.393740 0.606260
0.479437 0.520563
0.393682 0.606318
0.557936 0.442064
0.399322 0.600678
0.462327 0.537673
0.437300 0.562700
0.447241 0.552759
0.443292 0.556708
0.444861 0.555139
0.444237 0.555763
0.444485 0.555515
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444396 0.555604
0.444462 0.555538
0.444295 0.555705
0.444716 0.555284
0.443655 0.556345
0.446326 0.553674
0.439603 0.560397
0.456528 0.543472
0.413919 0.586081
0.521188 0.478812
0.483621 0.516379
0.483621 0.516379
0.521188 0.478812
0.413919 0.586081
0.456528 0.543472
0.439603 0.560397
0.446326 0.553674
0.443655 0.556345
0.444716 0.555284
0.444295 0.555705
0.444462 0.555538
0.444396 0.555604
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444393 0.555607
0.444468 0.555532
0.444281 0.555719
0.444752 0.555248
0.443565 0.556435
0.446553 0.553447
0.439031 0.560969
0.457968 0.542032
0.410294 0.589706
0.530313 0.469687
0.461287 0.538713
0.538365 0.461635
0.387302 0.612698
0.518718 0.481282
0.517038 0.482962
0.390418 0.609582
0.530791 0.469209
0.479694 0.520306
0.485223 0.514777
0.520533 0.479467
0.414179 0.585821
0.456425 0.543575
0.439644 0.560356
0.446310 0.553690
0.443662 0.556338
0.444714 0.555286
0.444296 0.555704
0.444461 0.555539
0.444397 0.555603
0.444419 0.555581
0.444419 0.555581
0.444396 0.555604
0.444463 0.555537
0.444292 0.555708
0.444725 0.555275
0.443634 0.556366
0.446380 0.553620
0.439467 0.560533
0.456870 0.543130
0.413058 0.586942
0.523355 0.476645
0.478315 0.521685
0.496625 0.503375
0.489383 0.510617
0.491753 0.508247
0.492227 0.507773
0.488504 0.511496
0.498661 0.501339
0.473382 0.526618
0.535406 0.464594
0.383581 0.616419
0.532819 0.467181
0.480724 0.519276
0.480238 0.519762
0.533722 0.466278
0.381489 0.618511
0.540742 0.459258
0.460318 0.539682
0.530709 0.469291
0.410137 0.589863
0.458031 0.541969
0.439006 0.560994
0.446563 0.553437
0.443561 0.556439
0.444754 0.555246
0.444280 0.555720
0.444468 0.555532
0.444393 0.555607
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.462067 0.537933
0.437403 0.562597
0.447200 0.552800
0.443308 0.556692
0.444854 0.555146
0.444240 0.555760
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444464 0.555536
0.444290 0.555710
0.444728 0.555272
0.443625 0.556375
0.446402 0.553598
0.439410 0.560590
0.457013 0.542987
0.412698 0.587302
0.524261 0.475739
0.476100 0.523900
0.502057 0.497943
0.476100 0.523900
0.524261 0.475739
0.412698 0.587302
0.457013 0.542987
0.439410 0.560590
0.446402 0.553598
0.443625 0.556375
0.444728 0.555272
0.444290 0.555710
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444412 0.555588
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444292 0.555708
0.444722 0.555278
0.443640 0.556360
0.446365 0.553635
0.439504 0.560496
0.456778 0.543222
0.413290 0.586710
0.522770 0.477230
0.479747 0.520253
0.493117 0.506883
0.497964 0.502036
0.470753 0.529247
0.543605 0.456395
0.362793 0.637207
0.586673 0.413327
0.348545 0.651455
0.586836 0.413164
0.362329 0.637671
0.544849 0.455151
0.467687 0.532313
0.505496 0.494504
0.474696 0.525304
0.524834 0.475166
0.412470 0.587530
0.457104 0.542896
0.439374 0.560626
0.446417 0.553583
0.443619 0.556381
0.444731 0.555269
0.444289 0.555711
0.444464 0.555536
0.444395 0.555605
0.444422 0.555578
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444414 0.555586
0.444415 0.555585
0.444413 0.555587
0.444418 0.555582
0.444405 0.555595
0.444438 0.555562
0.444356 0.555644
0.444563 0.555437
0.444041 0.555959
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.427386 0.572614
0.523839 0.476161
0.462668 0.537332
0.540885 0.459115
0.378714 0.621286
0.541876 0.458124
0.459855 0.540145
0.530898 0.469102
0.410061 0.589939
0.458060 0.541940
0.438994 0.561006
0.446568 0.553432
0.443559 0.556441
0.444754 0.555246
0.444280 0.555720
0.444468 0.555532
0.444393 0.555607
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444411 0.555589
0.444423 0.555577
0.444394 0.555606
0.444466 0.555534
0.444284 0.555716
0.444743 0.555257
0.443588 0.556412
0.446496 0.553504
0.439175 0.560825
0.457604 0.542396
0.411210 0.588790
0.528007 0.471993
0.466932 0.533068
0.524530 0.475470
0.421139 0.578861
0.431372 0.568628
0.504936 0.495064
0.512478 0.487522
0.417378 0.582622
0.455154 0.544846
0.440149 0.559851
0.446109 0.553891
0.443742 0.556258
0.444682 0.555318
0.444308 0.555692
0.444457 0.555543
0.444398 0.555602
0.444421 0.555579
0.444412 0.555588
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437472 0.562528
0.461893 0.538107
0.400414 0.599586
0.555185 0.444815
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443319 0.556681
0.444850 0.555150
0.444242 0.555758
0.444483 0.555517
0.444387 0.555613
0.444425 0.555575
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447172 0.552828
0.437473 0.562527
0.461889 0.538111
0.400422 0.599578
0.555166 0.444834
0.400462 0.599538
0.461768 0.538232
0.437782 0.562218
0.446389 0.553611
0.445288 0.554712
0.439891 0.560109
0.456722 0.543278
0.413060 0.586940
0.523491 0.476509
0.477928 0.522072
0.497598 0.502402
0.486994 0.513006
0.497602 0.502398
0.477916 0.522084
0.523520 0.476480
0.412989 0.587011
0.456907 0.543093
0.439430 0.560570
0.446453 0.553547
0.443460 0.556540
0.445161 0.554839
0.443196 0.556804
0.447221 0.552779
0.437453 0.562547
0.461900 0.538100
0.400411 0.599589
0.555186 0.444814
0.400414 0.599586
0.461893 0.538107
0.437472 0.562528
0.447172 0.552828
0.443320 0.556680
0.444848 0.555152
0.444245 0.555755
0.444474 0.555526
0.444411 0.555589
0.444366 0.555634
0.444559 0.555441
0.444043 0.555957
0.445355 0.554645
0.442047 0.557953
0.450376 0.549624
0.429406 0.570594

0.572702 0.427298
0.393456 0.606544
0.464656 0.535344
0.436374 0.563626
0.447608 0.552392
0.443146 0.556854
0.444919 0.555081
0.444214 0.555786
0.444494 0.555506
0.444383 0.555617
0.444427 0.555573
0.444411 0.555589
0.444414 0.555586
0.444422 0.555578
0.444395 0.555605
0.444463 0.555537
0.444291 0.555709
0.444725 0.555275
0.443634 0.556366
0.446381 0.553619
0.439464 0.560536
0.456877 0.543123
0.413041 0.586959
0.523396 0.476604
0.478215 0.521785
0.496871 0.503129
0.488781 0.511219
0.493227 0.506773
0.488622 0.511378
0.497324 0.502676
0.477083 0.522917
0.526178 0.473822
0.406231 0.593769
0.474426 0.525574
0.395605 0.604395
0.557150 0.442850
0.399634 0.600366
0.462203 0.537797
0.437349 0.562651
0.447221 0.552779
0.443300 0.556700
0.444857 0.555143
0.444239 0.555761
0.444484 0.555516
0.444387 0.555613
0.444426 0.555574
0.444410 0.555590
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
0.444414 0.555586
0.444416 0.555584
0.444410 0.555590
0.444425 0.555575
0.444387 0.555613
0.444483 0.555517
0.444242 0.555758
0.444850 0.555150
0.443319 0.556681
0.447173 0.552827
0.437472 0.562528
0.461894 0.538106
0.400412 0.599588
0.555191 0.444809
0.400400 0.599600
0.461930 0.538070
0.437377 0.562623
0.447411 0.552589
0.442719 0.557281
0.446363 0.553637
0.440434 0.559566
0.454071 0.545929
0.420251 0.579749
0.505191 0.494809
0.522795 0.477205
0.387587 0.612413
0.533471 0.466529
0.474896 0.525104
0.496268 0.503732
0.493817 0.506183
0.479443 0.520557
0.522939 0.477061
0.413115 0.586885
0.457129 0.542871
0.438665 0.561335
0.448468 0.551532
0.438358 0.561642
0.458024 0.541976
0.410814 0.589186
0.528751 0.471249
0.465209 0.534791
0.528710 0.471290
0.410930 0.589070
0.457715 0.542285
0.439131 0.560869
0.446513 0.553487
0.443581 0.556419
0.444746 0.555254
0.444283 0.555717
0.444467 0.555533
0.444394 0.555606
0.444423 0.555577
0.444411 0.555589
0.444416 0.555584
0.444414 0.555586
0.444415 0.555585
0.444415 0.555585
0.444415 0.555585
