hide_S0, hide_B0, hide_S1, hide_A0, hide_B1, A1
s2, s1, s3, s1, s2, s2
s3, s2, s3, s3, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s2, s2
s2, s2, s1, s3, s2, s2
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s3, s1
s2, s3, s3, s1, s2, s1
s3, s2, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1

s1, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s1, s3, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s2, s2
s2, s2, s3, s3, s1, s3
s3, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s2, s2, s1
s3, s2, s2, s3, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s3, s3, s2
s1, s3, s3, s1, s2, s3
s3, s2, s1, s2, s3, s1
s1, s3, s3, s1, s2, s3
s3, s2, s3, s2, s2, s3
s3, s2, s2, s3, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s1, s1, s3, s1
s1, s3, s1, s2, s2, s1
s1, s2, s1, s3, s1, s1
s1, s1, s2, s1, s2, s2
s2, s2, s3, s2, s3, s1
s3, s3, s1, s2, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s3, s2
s2, s3, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s3
s2, s1, s3, s1, s2, s1
s3, s2, s2, s1, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s3, s3, s2, s1
s3, s2, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s3, s3, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s3, s1
s3, s3, s3, s2, s2, s3
s3, s2, s2, s1, s1, s2
s2, s1, s3, s3, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s2, s3, s1
s2, s3, s1, s1, s3, s3
s1, s3, s1, s1, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s1, s2, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s1, s2
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s3, s1
s3, s3, s3, s3, s2, s1
s3, s2, s3, s2, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s2, s2, s1
s3, s2, s3, s3, s1, s1
s3, s1, s2, s3, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s3, s3, s1
s2, s3, s1, s1, s2, s1
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s2, s1, s2
s2, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s3, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s1, s3, s3, s1
s1, s3, s2, s1, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s3, s3, s3
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s3, s3, s2, s2
s3, s2, s2, s1, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s3, s3, s2, s3
s3, s2, s1, s3, s3, s1
s1, s3, s2, s2, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s3
s2, s1, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s3, s3, s3, s1
s3, s3, s3, s1, s2, s2
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s1, s2, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s3
s2, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1

s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s2, s3
s2, s2, s3, s2, s3, s1
s3, s3, s3, s1, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s3, s1, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s2, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s1, s2, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s1, s1
s1, s1, s1, s1, s2, s1
s1, s2, s2, s1, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s2, s2
s2, s2, s1, s3, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s2, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s1, s3
s3, s1, s1, s3, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s3, s3, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s2, s1, s2
s2, s1, s3, s2, s3, s2
s3, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s1, s2
s3, s1, s1, s3, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s2, s3
s1, s2, s2, s3, s2, s2
s2, s2, s1, s3, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s3
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s3, s3, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s3, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s3, s3, s1, s3
s3, s1, s1, s1, s1, s1
s1, s1, s2, s1, s2, s2
s2, s2, s1, s2, s1, s1
s1, s1, s2, s1, s2, s3
s2, s2, s1, s2, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s3
s2, s1, s1, s1, s3, s2
s1, s3, s3, s2, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s2, s2
s2, s2, s3, s2, s2, s2
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s2, s2, s3
s3, s2, s3, s1, s2, s3
s3, s2, s1, s1, s3, s1
s1, s3, s1, s3, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s2, s3
s2, s2, s1, s3, s2, s1
s1, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s2, s3, s2
s3, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s2
s2, s1, s3, s1, s2, s1
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s3
s2, s1, s1, s1, s3, s3
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s2, s3, s1
s1, s3, s2, s1, s3, s1
s2, s3, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s2, s2
s2, s2, s3, s3, s3, s1
s3, s3, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s2, s3
s1, s2, s1, s3, s3, s2
s1, s3, s3, s1, s3, s1
s3, s3, s3, s1, s2, s3

s3, s2, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s1, s3, s3, s3
s1, s3, s1, s3, s3, s1
s1, s3, s1, s2, s3, s2
s1, s3, s1, s1, s2, s3
s1, s2, s1, s3, s3, s2
s1, s3, s2, s1, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s2
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s2, s3, s2
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s1, s3, s1, s1
s1, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s2, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s3, s1, s1
s3, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s3, s2
s3, s3, s3, s1, s2, s3
s3, s2, s1, s3, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s3, s2
s2, s3, s3, s1, s2, s2
s3, s2, s2, s2, s3, s1
s2, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s3, s1, s2
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s2, s2
s3, s2, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s2, s2, s3
s3, s2, s3, s3, s2, s1
s3, s2, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s1, s3, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s3, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s1, s3, s3, s2
s1, s3, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s2, s3
s3, s2, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s3, s1, s2, s1
s3, s2, s3, s3, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s3
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s2
s3, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s2, s2, s2
s2, s2, s1, s2, s3, s3
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s3
s2, s1, s3, s1, s1, s1
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s3, s1, s1
s2, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s1, s2, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s1, s1, s3, s2
s1, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s2
s1, s3, s1, s1, s1, s1
s1, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s2, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s2, s2, s2
s2, s2, s3, s3, s2, s1
s3, s2, s2, s2, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s1, s2, s3
s1, s2, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s1, s3, s2
s1, s3, s1, s1, s1, s1
s1, s1, s1, s1, s3, s2
s1, s3, s2, s3, s1, s2
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s2, s3, s1
s1, s3, s2, s1, s2, s2
s2, s2, s1, s2, s3, s1
s1, s3, s1, s1, s3, s1
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s2, s2, s3
s1, s2, s2, s3, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s3, s3, s2
s1, s3, s1, s2, s2, s1
s1, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s2

s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s3, s3, s2, s3
s3, s2, s3, s2, s2, s3
s3, s2, s1, s3, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s2, s1, s1
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s2
s2, s1, s1, s1, s2, s3
s1, s2, s2, s3, s1, s2
s2, s1, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s3
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s1, s1, s3, s2
s1, s3, s1, s1, s3, s1
s1, s3, s3, s1, s3, s1
s3, s3, s1, s2, s3, s1
s1, s3, s2, s1, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s3, s1, s2, s2
s3, s2, s3, s1, s3, s1
s3, s3, s2, s2, s1, s2
s2, s1, s3, s1, s3, s2
s3, s3, s3, s1, s1, s3
s3, s1, s2, s3, s1, s1
s2, s1, s3, s1, s1, s3
s3, s1, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s2, s3
s2, s2, s1, s3, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s2, s3
s1, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s3
s2, s1, s3, s1, s3, s2
s3, s3, s2, s1, s2, s3
s2, s2, s1, s2, s2, s1
s1, s2, s2, s3, s1, s1
s2, s1, s3, s3, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s3, s3, s2, s2
s3, s2, s3, s3, s2, s3
s3, s2, s1, s1, s1, s3
s1, s1, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s1, s1, s1
s3, s1, s3, s1, s3, s1
s3, s3, s2, s1, s3, s1
s2, s3, s3, s1, s3, s1
s3, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s1, s3, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s3, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s1, s1, s3, s3
s1, s3, s2, s3, s1, s1
s2, s1, s2, s1, s2, s3
s2, s2, s3, s3, s2, s1
s3, s2, s2, s1, s2, s2
s2, s2, s1, s3, s3, s1
s1, s3, s2, s1, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s2
s2, s1, s1, s1, s2, s1
s1, s2, s2, s1, s3, s1
s2, s3, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s3, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s3, s1, s1, s1
s3, s1, s2, s1, s1, s1
s2, s1, s3, s1, s2, s3
s3, s2, s2, s1, s2, s3
s2, s2, s3, s2, s2, s1
s3, s2, s2, s3, s1, s1
s2, s1, s3, s1, s2, s1
s3, s2, s3, s1, s3, s1
s3, s3, s2, s2, s1, s1
s2, s1, s3, s1, s3, s2
s3, s3, s2, s1, s1, s1
s2, s1, s3, s2, s2, s3
s3, s2, s3, s1, s2, s1
s3, s2, s1, s3, s3, s3
s1, s3, s2, s1, s2, s2
s2, s2, s3, s2, s2, s2
s3, s2, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s3, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s2
s1, s3, s2, s1, s1, s1
s2, s1, s1, s1, s3, s1
s1, s3, s1, s2, s3, s1
s1, s3, s2, s1, s1, s1
s2, s1, s3, s1, s3, s1
s3, s3, s1, s1, s1, s1
s1, s1, s2, s1, s1, s1
s2, s1, s1, s1, s2, s3
s1, s2, s2, s3, s1, s2
s2, s1, s1, s2, s3, s1
s1, s3, s2, s1, s2, s2
